0x00000000 in ?? ()
Loading section .text, size 0x2dde0 lma 0x40000000
Loading section .rtemsroset, size 0xb0 lma 0x4002dde0
Loading section .data, size 0x1970 lma 0x4002fec0
Start address 0x40000000, load size 194560
Transfer rate: 47500 KB/sec, 13897 bytes/write.
Hardware assisted breakpoint 1 at 0x40001990: file ../src/TP4.c, line 321.
Hardware assisted breakpoint 2 at 0x40001ebc: file ../src/TP4.c, line 390.
Function "main" not defined.
Make breakpoint pending on future shared library load? (y or [n]) [answered N; input not from terminal]
[New Thread 2]


**** break = task_1 ****
NB_tick = 20374

**** break = task_1 ****
NB_tick = 24041

**** break = task_1 ****
NB_tick = 13380

**** break = task_1 ****
NB_tick = 47779

**** break = task_1 ****
NB_tick = 589

**** break = task_1 ****
NB_tick = 18171

**** break = task_1 ****
NB_tick = 16623

**** break = task_1 ****
NB_tick = 11287

**** break = task_1 ****
NB_tick = 10212

**** break = task_1 ****
NB_tick = 3676

**** break = task_1 ****
NB_tick = 6938

**** break = task_1 ****
NB_tick = 24369

**** break = task_1 ****
NB_tick = 57843

**** break = task_1 ****
NB_tick = 18698

**** break = task_1 ****
NB_tick = 11011

**** break = task_1 ****
NB_tick = 29579

**** break = task_1 ****
NB_tick = 3903

**** break = task_1 ****
NB_tick = 1706

**** break = task_1 ****
NB_tick = 19493

**** break = task_1 ****
NB_tick = 24515

**** break = task_1 ****
NB_tick = 24660

**** break = task_1 ****
NB_tick = 10070

**** break = task_1 ****
NB_tick = 13350

**** break = task_1 ****
NB_tick = 35270

**** break = task_1 ****
NB_tick = 10911

**** break = task_1 ****
NB_tick = 10230

**** break = task_1 ****
NB_tick = 16852

**** break = task_1 ****
NB_tick = 5535

**** break = task_1 ****
NB_tick = 7187

**** break = task_1 ****
NB_tick = 10512

**** break = task_1 ****
NB_tick = 15592

**** break = task_1 ****
NB_tick = 27596

**** break = task_1 ****
NB_tick = 11662

**** break = task_1 ****
NB_tick = 18823

**** break = task_1 ****
NB_tick = 4819

**** break = task_1 ****
NB_tick = 1053

**** break = task_1 ****
NB_tick = 9131

**** break = task_1 ****
NB_tick = 4237

**** break = task_1 ****
NB_tick = 14965

**** break = task_1 ****
NB_tick = 4096

**** break = task_1 ****
NB_tick = 8098

**** break = task_1 ****
NB_tick = 20106

**** break = task_1 ****
NB_tick = 1367

**** break = task_1 ****
NB_tick = 1418

**** break = task_1 ****
NB_tick = 9351

**** break = task_1 ****
NB_tick = 10806

**** break = task_1 ****
NB_tick = 55737

**** break = task_1 ****
NB_tick = 10847

**** break = task_1 ****
NB_tick = 13484

**** break = task_1 ****
NB_tick = 14383

**** break = task_1 ****
NB_tick = 15596

**** break = task_1 ****
NB_tick = 42507

**** break = task_1 ****
NB_tick = 29493

**** break = task_1 ****
NB_tick = 10389

**** break = task_1 ****
NB_tick = 10918

**** break = task_1 ****
NB_tick = 35247

**** break = task_1 ****
NB_tick = 17346

**** break = task_1 ****
NB_tick = 9092

**** break = task_1 ****
NB_tick = 7741

**** break = task_1 ****
NB_tick = 3220

**** break = task_1 ****
